2025-03-29 18:03:58.241 | INFO     | circ_milan.config:<module>:31 - PROJ_ROOT path is: /home/lshpaner/Python_Projects/circ_milan
lr_adasyn_training
lr_Bleeding_Edema_Outcome
Model Threshold Before Threshold Optimization: {'average_precision': 0.514}

 Best Threshold and Beta For Bleeding_Edema_Outcome: 


Beta Tuning:   5%|▌         | 2/40 [00:00<00:05,  6.44it/s]
Beta Tuning:  32%|███▎      | 13/40 [00:00<00:00, 36.11it/s]
Beta Tuning:  42%|████▎     | 17/40 [00:01<00:01, 14.89it/s]
Beta Tuning:  50%|█████     | 20/40 [00:01<00:01, 11.10it/s]
Beta Tuning:  55%|█████▌    | 22/40 [00:01<00:01,  9.73it/s]
Beta Tuning:  60%|██████    | 24/40 [00:02<00:01,  8.85it/s]
Beta Tuning:  65%|██████▌   | 26/40 [00:02<00:01,  8.15it/s]
Beta Tuning:  70%|███████   | 28/40 [00:02<00:01,  7.71it/s]
Beta Tuning:  72%|███████▎  | 29/40 [00:02<00:01,  7.58it/s]
Beta Tuning:  75%|███████▌  | 30/40 [00:03<00:01,  7.41it/s]
Beta Tuning:  78%|███████▊  | 31/40 [00:03<00:01,  7.34it/s]
Beta Tuning:  80%|████████  | 32/40 [00:03<00:01,  7.40it/s]
Beta Tuning:  82%|████████▎ | 33/40 [00:03<00:00,  7.11it/s]
Beta Tuning:  85%|████████▌ | 34/40 [00:03<00:00,  6.83it/s]
Beta Tuning:  88%|████████▊ | 35/40 [00:03<00:00,  6.71it/s]
Beta Tuning:  90%|█████████ | 36/40 [00:03<00:00,  7.01it/s]
Beta Tuning:  92%|█████████▎| 37/40 [00:04<00:00,  7.21it/s]
Beta Tuning:  95%|█████████▌| 38/40 [00:04<00:00,  7.42it/s]
Beta Tuning:  98%|█████████▊| 39/40 [00:04<00:00,  7.00it/s]
Beta Tuning: 100%|██████████| 40/40 [00:04<00:00,  7.13it/s]
Beta Tuning: 100%|██████████| 40/40 [00:04<00:00,  8.93it/s]

Beta Tuning:   0%|          | 0/40 [00:00<?, ?it/s]
Beta Tuning:   2%|▎         | 1/40 [00:00<00:05,  7.34it/s]
Beta Tuning:   5%|▌         | 2/40 [00:00<00:04,  7.77it/s]
Beta Tuning:   8%|▊         | 3/40 [00:00<00:04,  8.09it/s]
Beta Tuning:  10%|█         | 4/40 [00:00<00:04,  7.72it/s]
Beta Tuning:  12%|█▎        | 5/40 [00:00<00:04,  7.71it/s]
Beta Tuning:  15%|█▌        | 6/40 [00:00<00:04,  7.58it/s]
Beta Tuning:  18%|█▊        | 7/40 [00:00<00:04,  7.77it/s]
Beta Tuning:  20%|██        | 8/40 [00:01<00:04,  7.45it/s]
Beta Tuning:  22%|██▎       | 9/40 [00:01<00:04,  7.07it/s]
Beta Tuning:  25%|██▌       | 10/40 [00:01<00:04,  6.94it/s]
Beta Tuning:  28%|██▊       | 11/40 [00:01<00:04,  7.07it/s]
Beta Tuning:  30%|███       | 12/40 [00:01<00:03,  7.57it/s]
Beta Tuning:  32%|███▎      | 13/40 [00:01<00:03,  7.81it/s]
Beta Tuning:  35%|███▌      | 14/40 [00:01<00:03,  8.02it/s]
Beta Tuning:  38%|███▊      | 15/40 [00:01<00:03,  7.87it/s]
Beta Tuning:  40%|████      | 16/40 [00:02<00:03,  7.97it/s]
Beta Tuning:  42%|████▎     | 17/40 [00:02<00:02,  8.07it/s]
Beta Tuning:  45%|████▌     | 18/40 [00:02<00:02,  8.04it/s]
Beta Tuning:  48%|████▊     | 19/40 [00:02<00:02,  8.03it/s]
Beta Tuning:  50%|█████     | 20/40 [00:02<00:02,  8.05it/s]
Beta Tuning:  52%|█████▎    | 21/40 [00:02<00:02,  8.16it/s]
Beta Tuning:  55%|█████▌    | 22/40 [00:02<00:02,  8.13it/s]
Beta Tuning:  57%|█████▊    | 23/40 [00:02<00:02,  8.04it/s]
Beta Tuning:  60%|██████    | 24/40 [00:03<00:01,  8.08it/s]
Beta Tuning:  62%|██████▎   | 25/40 [00:03<00:01,  8.00it/s]
Beta Tuning:  65%|██████▌   | 26/40 [00:03<00:01,  7.87it/s]
Beta Tuning:  68%|██████▊   | 27/40 [00:03<00:01,  7.93it/s]
Beta Tuning:  70%|███████   | 28/40 [00:03<00:01,  7.83it/s]
Beta Tuning:  72%|███████▎  | 29/40 [00:03<00:01,  7.83it/s]
Beta Tuning:  75%|███████▌  | 30/40 [00:03<00:01,  7.95it/s]
Beta Tuning:  78%|███████▊  | 31/40 [00:03<00:01,  7.74it/s]
Beta Tuning:  80%|████████  | 32/40 [00:04<00:01,  7.59it/s]
Beta Tuning:  82%|████████▎ | 33/40 [00:04<00:00,  7.59it/s]
Beta Tuning:  85%|████████▌ | 34/40 [00:04<00:00,  7.60it/s]
Beta Tuning:  88%|████████▊ | 35/40 [00:04<00:00,  7.44it/s]
Beta Tuning:  90%|█████████ | 36/40 [00:04<00:00,  7.44it/s]
Beta Tuning:  92%|█████████▎| 37/40 [00:04<00:00,  7.43it/s]
Beta Tuning:  95%|█████████▌| 38/40 [00:04<00:00,  7.54it/s]
Beta Tuning:  98%|█████████▊| 39/40 [00:05<00:00,  7.44it/s]
Beta Tuning: 100%|██████████| 40/40 [00:05<00:00,  7.39it/s]
Beta Tuning: 100%|██████████| 40/40 [00:05<00:00,  7.70it/s]

Beta Tuning:   0%|          | 0/40 [00:00<?, ?it/s]
Beta Tuning:   2%|▎         | 1/40 [00:00<00:05,  6.79it/s]
Beta Tuning:   5%|▌         | 2/40 [00:00<00:05,  7.11it/s]
Beta Tuning:   8%|▊         | 3/40 [00:00<00:04,  7.42it/s]
Beta Tuning:  10%|█         | 4/40 [00:00<00:04,  7.25it/s]
Beta Tuning:  12%|█▎        | 5/40 [00:00<00:04,  7.46it/s]
Beta Tuning:  15%|█▌        | 6/40 [00:00<00:04,  7.57it/s]
Beta Tuning:  18%|█▊        | 7/40 [00:00<00:04,  7.58it/s]
Beta Tuning:  20%|██        | 8/40 [00:01<00:04,  7.01it/s]
Beta Tuning:  22%|██▎       | 9/40 [00:01<00:04,  6.82it/s]
Beta Tuning:  25%|██▌       | 10/40 [00:01<00:04,  6.80it/s]
Beta Tuning:  28%|██▊       | 11/40 [00:01<00:04,  7.22it/s]
Beta Tuning:  30%|███       | 12/40 [00:01<00:03,  7.39it/s]
Beta Tuning:  32%|███▎      | 13/40 [00:01<00:03,  7.73it/s]
Beta Tuning:  35%|███▌      | 14/40 [00:01<00:03,  7.95it/s]
Beta Tuning:  38%|███▊      | 15/40 [00:02<00:03,  7.91it/s]
Beta Tuning:  40%|████      | 16/40 [00:02<00:03,  7.96it/s]
Beta Tuning:  42%|████▎     | 17/40 [00:02<00:03,  7.34it/s]
Beta Tuning:  45%|████▌     | 18/40 [00:02<00:02,  7.52it/s]
Beta Tuning:  48%|████▊     | 19/40 [00:02<00:02,  7.72it/s]
Beta Tuning:  50%|█████     | 20/40 [00:02<00:02,  7.61it/s]
Beta Tuning:  52%|█████▎    | 21/40 [00:02<00:02,  7.60it/s]
Beta Tuning:  55%|█████▌    | 22/40 [00:02<00:02,  7.97it/s]
Beta Tuning:  57%|█████▊    | 23/40 [00:03<00:02,  8.00it/s]
Beta Tuning:  60%|██████    | 24/40 [00:03<00:01,  8.22it/s]
Beta Tuning:  62%|██████▎   | 25/40 [00:03<00:01,  8.26it/s]
Beta Tuning:  65%|██████▌   | 26/40 [00:03<00:01,  8.44it/s]
Beta Tuning:  68%|██████▊   | 27/40 [00:03<00:01,  8.56it/s]
Beta Tuning:  70%|███████   | 28/40 [00:03<00:01,  8.51it/s]
Beta Tuning:  72%|███████▎  | 29/40 [00:03<00:01,  8.35it/s]
Beta Tuning:  75%|███████▌  | 30/40 [00:03<00:01,  8.31it/s]
Beta Tuning:  78%|███████▊  | 31/40 [00:04<00:01,  8.21it/s]
Beta Tuning:  80%|████████  | 32/40 [00:04<00:00,  8.14it/s]
Beta Tuning:  82%|████████▎ | 33/40 [00:04<00:00,  7.85it/s]
Beta Tuning:  85%|████████▌ | 34/40 [00:04<00:00,  7.36it/s]
Beta Tuning:  88%|████████▊ | 35/40 [00:04<00:00,  7.21it/s]
Beta Tuning:  90%|█████████ | 36/40 [00:04<00:00,  7.19it/s]
Beta Tuning:  92%|█████████▎| 37/40 [00:04<00:00,  7.30it/s]
Beta Tuning:  95%|█████████▌| 38/40 [00:04<00:00,  7.39it/s]
Beta Tuning:  98%|█████████▊| 39/40 [00:05<00:00,  7.43it/s]
Beta Tuning: 100%|██████████| 40/40 [00:05<00:00,  7.61it/s]
Beta Tuning: 100%|██████████| 40/40 [00:05<00:00,  7.65it/s]

Beta Tuning:   0%|          | 0/40 [00:00<?, ?it/s]
Beta Tuning:   2%|▎         | 1/40 [00:00<00:05,  7.38it/s]
Beta Tuning:   5%|▌         | 2/40 [00:00<00:05,  7.29it/s]
Beta Tuning:   8%|▊         | 3/40 [00:00<00:05,  7.00it/s]
Beta Tuning:  10%|█         | 4/40 [00:00<00:04,  7.50it/s]
Beta Tuning:  12%|█▎        | 5/40 [00:00<00:04,  7.50it/s]
Beta Tuning:  15%|█▌        | 6/40 [00:00<00:04,  7.18it/s]
Beta Tuning:  18%|█▊        | 7/40 [00:00<00:04,  7.47it/s]
Beta Tuning:  20%|██        | 8/40 [00:01<00:04,  7.52it/s]
Beta Tuning:  22%|██▎       | 9/40 [00:01<00:04,  7.58it/s]
Beta Tuning:  25%|██▌       | 10/40 [00:01<00:04,  7.44it/s]
Beta Tuning:  28%|██▊       | 11/40 [00:01<00:03,  7.61it/s]
Beta Tuning:  30%|███       | 12/40 [00:01<00:03,  7.45it/s]
Beta Tuning:  32%|███▎      | 13/40 [00:01<00:03,  7.78it/s]
Beta Tuning:  35%|███▌      | 14/40 [00:01<00:03,  8.12it/s]
Beta Tuning:  38%|███▊      | 15/40 [00:01<00:02,  8.33it/s]
Beta Tuning:  40%|████      | 16/40 [00:02<00:02,  8.42it/s]
Beta Tuning:  42%|████▎     | 17/40 [00:02<00:02,  8.43it/s]
Beta Tuning:  45%|████▌     | 18/40 [00:02<00:02,  8.21it/s]
Beta Tuning:  48%|████▊     | 19/40 [00:02<00:02,  8.02it/s]
Beta Tuning:  50%|█████     | 20/40 [00:02<00:02,  7.76it/s]
Beta Tuning:  52%|█████▎    | 21/40 [00:02<00:02,  7.81it/s]
Beta Tuning:  55%|█████▌    | 22/40 [00:02<00:02,  7.62it/s]
Beta Tuning:  57%|█████▊    | 23/40 [00:02<00:02,  7.65it/s]
Beta Tuning:  60%|██████    | 24/40 [00:03<00:02,  7.44it/s]
Beta Tuning:  62%|██████▎   | 25/40 [00:03<00:02,  7.10it/s]
Beta Tuning:  65%|██████▌   | 26/40 [00:03<00:01,  7.15it/s]
Beta Tuning:  68%|██████▊   | 27/40 [00:03<00:01,  7.12it/s]
Beta Tuning:  70%|███████   | 28/40 [00:03<00:01,  7.06it/s]
Beta Tuning:  72%|███████▎  | 29/40 [00:03<00:01,  6.57it/s]
Beta Tuning:  75%|███████▌  | 30/40 [00:04<00:01,  6.69it/s]
Beta Tuning:  78%|███████▊  | 31/40 [00:04<00:01,  6.69it/s]
Beta Tuning:  80%|████████  | 32/40 [00:04<00:01,  6.72it/s]
Beta Tuning:  82%|████████▎ | 33/40 [00:04<00:01,  6.75it/s]
Beta Tuning:  85%|████████▌ | 34/40 [00:04<00:00,  6.85it/s]
Beta Tuning:  88%|████████▊ | 35/40 [00:04<00:00,  6.95it/s]
Beta Tuning:  90%|█████████ | 36/40 [00:04<00:00,  6.55it/s]
Beta Tuning:  92%|█████████▎| 37/40 [00:05<00:00,  6.18it/s]
Beta Tuning:  95%|█████████▌| 38/40 [00:05<00:00,  6.01it/s]
Beta Tuning:  98%|█████████▊| 39/40 [00:05<00:00,  5.85it/s]
Beta Tuning: 100%|██████████| 40/40 [00:05<00:00,  5.92it/s]
Beta Tuning: 100%|██████████| 40/40 [00:05<00:00,  7.11it/s]

Beta Tuning:   0%|          | 0/40 [00:00<?, ?it/s]
Beta Tuning:   2%|▎         | 1/40 [00:00<00:06,  5.85it/s]
Beta Tuning:   5%|▌         | 2/40 [00:00<00:06,  6.07it/s]
Beta Tuning:   8%|▊         | 3/40 [00:00<00:06,  5.83it/s]
Beta Tuning:  10%|█         | 4/40 [00:00<00:06,  5.76it/s]
Beta Tuning:  12%|█▎        | 5/40 [00:00<00:06,  5.67it/s]
Beta Tuning:  15%|█▌        | 6/40 [00:01<00:05,  5.79it/s]
Beta Tuning:  18%|█▊        | 7/40 [00:01<00:05,  5.73it/s]
Beta Tuning:  20%|██        | 8/40 [00:01<00:05,  5.61it/s]
Beta Tuning:  22%|██▎       | 9/40 [00:01<00:05,  5.57it/s]
Beta Tuning:  25%|██▌       | 10/40 [00:01<00:05,  5.64it/s]
Beta Tuning:  28%|██▊       | 11/40 [00:01<00:05,  5.73it/s]
Beta Tuning:  30%|███       | 12/40 [00:02<00:04,  5.90it/s]
Beta Tuning:  32%|███▎      | 13/40 [00:02<00:04,  5.99it/s]
Beta Tuning:  35%|███▌      | 14/40 [00:02<00:04,  5.88it/s]
Beta Tuning:  38%|███▊      | 15/40 [00:02<00:04,  6.04it/s]
Beta Tuning:  40%|████      | 16/40 [00:02<00:03,  6.11it/s]
Beta Tuning:  42%|████▎     | 17/40 [00:02<00:03,  6.34it/s]
Beta Tuning:  45%|████▌     | 18/40 [00:03<00:03,  6.31it/s]
Beta Tuning:  48%|████▊     | 19/40 [00:03<00:03,  6.37it/s]
Beta Tuning:  50%|█████     | 20/40 [00:03<00:03,  6.47it/s]
Beta Tuning:  52%|█████▎    | 21/40 [00:03<00:02,  6.48it/s]
Beta Tuning:  55%|█████▌    | 22/40 [00:03<00:02,  6.43it/s]
Beta Tuning:  57%|█████▊    | 23/40 [00:03<00:02,  6.53it/s]
Beta Tuning:  60%|██████    | 24/40 [00:03<00:02,  6.39it/s]
Beta Tuning:  62%|██████▎   | 25/40 [00:04<00:02,  6.42it/s]
Beta Tuning:  65%|██████▌   | 26/40 [00:04<00:02,  6.36it/s]
Beta Tuning:  68%|██████▊   | 27/40 [00:04<00:01,  6.58it/s]
Beta Tuning:  70%|███████   | 28/40 [00:04<00:01,  6.59it/s]
Beta Tuning:  72%|███████▎  | 29/40 [00:04<00:01,  6.59it/s]
Beta Tuning:  75%|███████▌  | 30/40 [00:04<00:01,  6.63it/s]
Beta Tuning:  78%|███████▊  | 31/40 [00:05<00:01,  6.77it/s]
Beta Tuning:  80%|████████  | 32/40 [00:05<00:01,  6.97it/s]
Beta Tuning:  82%|████████▎ | 33/40 [00:05<00:01,  6.87it/s]
Beta Tuning:  85%|████████▌ | 34/40 [00:05<00:00,  6.92it/s]
Beta Tuning:  88%|████████▊ | 35/40 [00:05<00:00,  7.07it/s]
Beta Tuning:  90%|█████████ | 36/40 [00:05<00:00,  7.05it/s]
Beta Tuning:  92%|█████████▎| 37/40 [00:05<00:00,  6.97it/s]
Beta Tuning:  95%|█████████▌| 38/40 [00:06<00:00,  6.80it/s]
Beta Tuning:  98%|█████████▊| 39/40 [00:06<00:00,  6.67it/s]
Beta Tuning: 100%|██████████| 40/40 [00:06<00:00,  6.67it/s]
Beta Tuning: 100%|██████████| 40/40 [00:06<00:00,  6.33it/s]

Beta Tuning:   0%|          | 0/40 [00:00<?, ?it/s]
Beta Tuning:   2%|▎         | 1/40 [00:00<00:05,  6.58it/s]
Beta Tuning:   5%|▌         | 2/40 [00:00<00:05,  6.63it/s]
Beta Tuning:   8%|▊         | 3/40 [00:00<00:05,  6.69it/s]
Beta Tuning:  10%|█         | 4/40 [00:00<00:05,  6.75it/s]
Beta Tuning:  12%|█▎        | 5/40 [00:00<00:05,  6.79it/s]
Beta Tuning:  15%|█▌        | 6/40 [00:00<00:04,  7.03it/s]
Beta Tuning:  18%|█▊        | 7/40 [00:01<00:04,  7.29it/s]
Beta Tuning:  20%|██        | 8/40 [00:01<00:04,  7.48it/s]
Beta Tuning:  22%|██▎       | 9/40 [00:01<00:04,  7.26it/s]
Beta Tuning:  25%|██▌       | 10/40 [00:01<00:03,  7.56it/s]
Beta Tuning:  28%|██▊       | 11/40 [00:01<00:03,  7.29it/s]
Beta Tuning:  30%|███       | 12/40 [00:01<00:04,  6.92it/s]
Beta Tuning:  32%|███▎      | 13/40 [00:01<00:03,  7.08it/s]
Beta Tuning:  35%|███▌      | 14/40 [00:01<00:03,  6.95it/s]
Beta Tuning:  38%|███▊      | 15/40 [00:02<00:03,  6.97it/s]
Beta Tuning:  40%|████      | 16/40 [00:02<00:03,  7.02it/s]
Beta Tuning:  42%|████▎     | 17/40 [00:02<00:03,  6.93it/s]
Beta Tuning:  45%|████▌     | 18/40 [00:02<00:03,  7.02it/s]
Beta Tuning:  48%|████▊     | 19/40 [00:02<00:02,  7.23it/s]
Beta Tuning:  50%|█████     | 20/40 [00:02<00:02,  7.23it/s]
Beta Tuning:  52%|█████▎    | 21/40 [00:02<00:02,  7.44it/s]
Beta Tuning:  55%|█████▌    | 22/40 [00:03<00:02,  7.70it/s]
Beta Tuning:  57%|█████▊    | 23/40 [00:03<00:02,  7.87it/s]
Beta Tuning:  60%|██████    | 24/40 [00:03<00:02,  7.85it/s]
Beta Tuning:  62%|██████▎   | 25/40 [00:03<00:01,  7.72it/s]
Beta Tuning:  65%|██████▌   | 26/40 [00:03<00:01,  7.86it/s]
Beta Tuning:  68%|██████▊   | 27/40 [00:03<00:01,  7.92it/s]
Beta Tuning:  70%|███████   | 28/40 [00:03<00:01,  7.91it/s]
Beta Tuning:  72%|███████▎  | 29/40 [00:03<00:01,  7.87it/s]
Beta Tuning:  75%|███████▌  | 30/40 [00:04<00:01,  7.37it/s]
Beta Tuning:  78%|███████▊  | 31/40 [00:04<00:01,  7.26it/s]
Beta Tuning:  80%|████████  | 32/40 [00:04<00:01,  7.50it/s]
Beta Tuning: 100%|██████████| 40/40 [00:03<00:00, 10.20it/s]

Beta Tuning:   0%|          | 0/40 [00:00<?, ?it/s]
Beta Tuning:   2%|▎         | 1/40 [00:00<00:06,  6.17it/s]
Beta Tuning:   5%|▌         | 2/40 [00:00<00:06,  5.83it/s]
Beta Tuning:   8%|▊         | 3/40 [00:00<00:06,  5.34it/s]
Beta Tuning:  10%|█         | 4/40 [00:00<00:07,  4.74it/s]
Beta Tuning:  12%|█▎        | 5/40 [00:01<00:08,  3.94it/s]
Beta Tuning:  15%|█▌        | 6/40 [00:01<00:08,  3.95it/s]
Beta Tuning:  18%|█▊        | 7/40 [00:01<00:08,  4.00it/s]
Beta Tuning:  20%|██        | 8/40 [00:01<00:07,  4.05it/s]
Beta Tuning:  22%|██▎       | 9/40 [00:02<00:07,  4.08it/s]
Beta Tuning:  25%|██▌       | 10/40 [00:02<00:07,  4.02it/s]
Beta Tuning:  28%|██▊       | 11/40 [00:02<00:07,  3.81it/s]
Beta Tuning:  30%|███       | 12/40 [00:02<00:07,  3.84it/s]
Beta Tuning:  32%|███▎      | 13/40 [00:03<00:06,  4.00it/s]
Beta Tuning:  35%|███▌      | 14/40 [00:03<00:06,  4.10it/s]
Beta Tuning:  38%|███▊      | 15/40 [00:03<00:06,  4.16it/s]
Beta Tuning:  40%|████      | 16/40 [00:03<00:05,  4.28it/s]
Beta Tuning:  42%|████▎     | 17/40 [00:04<00:05,  4.36it/s]
Beta Tuning:  45%|████▌     | 18/40 [00:04<00:05,  4.35it/s]
Beta Tuning:  48%|████▊     | 19/40 [00:04<00:04,  4.32it/s]
Beta Tuning:  50%|█████     | 20/40 [00:04<00:04,  4.17it/s]
Beta Tuning:  52%|█████▎    | 21/40 [00:04<00:04,  4.18it/s]
Beta Tuning:  55%|█████▌    | 22/40 [00:05<00:04,  4.27it/s]
Beta Tuning:  57%|█████▊    | 23/40 [00:05<00:03,  4.31it/s]
Beta Tuning:  60%|██████    | 24/40 [00:05<00:03,  4.31it/s]
Beta Tuning:  62%|██████▎   | 25/40 [00:05<00:03,  4.30it/s]
Beta Tuning:  65%|██████▌   | 26/40 [00:06<00:03,  4.30it/s]
Beta Tuning:  68%|██████▊   | 27/40 [00:06<00:03,  4.32it/s]
Beta Tuning:  70%|███████   | 28/40 [00:06<00:02,  4.38it/s]
Beta Tuning:  72%|███████▎  | 29/40 [00:06<00:02,  4.25it/s]
Beta Tuning:  75%|███████▌  | 30/40 [00:07<00:02,  4.16it/s]
Beta Tuning:  78%|███████▊  | 31/40 [00:07<00:02,  4.06it/s]
Beta Tuning:  80%|████████  | 32/40 [00:07<00:02,  3.94it/s]
Beta Tuning:  82%|████████▎ | 33/40 [00:07<00:01,  3.96it/s]
Beta Tuning:  85%|████████▌ | 34/40 [00:08<00:01,  3.86it/s]
Beta Tuning:  88%|████████▊ | 35/40 [00:08<00:01,  3.92it/s]
Beta Tuning:  90%|█████████ | 36/40 [00:08<00:01,  3.87it/s]
Beta Tuning:  90%|█████████ | 36/40 [00:08<00:00,  4.05it/s]
